timestamp,src_ip,dst_ip,dst_port,protocol,bytes,packets
2025-04-01 14:46:08,10.0.0.11,142.250.190.78,443,tcp,2835,23
2025-04-01 14:49:17,10.0.0.8,142.250.190.78,80,tcp,1181,23
2025-04-01 14:50:11,10.0.0.8,104.16.132.229,5228,tcp,2282,25
2025-04-01 14:50:41,10.0.0.8,142.250.190.78,443,tcp,1830,27
2025-04-01 14:51:31,10.0.0.11,34.117.59.81,110,tcp,2327,29
2025-04-01 14:52:46,10.0.0.5,34.117.59.81,25,tcp,1937,17
2025-04-01 14:55:49,10.0.0.8,104.16.132.229,80,tcp,1560,28
2025-04-01 14:58:20,10.0.0.11,104.16.132.229,123,udp,837,21
2025-04-01 14:59:52,10.0.0.8,34.117.59.81,5228,udp,1155,18
2025-04-01 15:00:26,10.0.0.5,104.16.132.229,123,tcp,2409,20
2025-04-01 15:02:58,10.0.0.5,151.101.1.69,443,tcp,1485,7
2025-04-01 15:03:24,10.0.0.8,34.117.59.81,25,udp,2010,23
2025-04-01 15:06:04,10.0.0.40,52.85.23.12,443,udp,3072,16
2025-04-01 15:08:04,10.0.0.18,142.250.190.78,993,udp,1614,20
2025-04-01 15:09:27,10.0.0.40,52.85.23.12,80,tcp,2633,17
2025-04-01 15:12:47,10.0.0.8,151.101.1.69,5228,tcp,1659,23
2025-04-01 15:13:32,10.0.0.8,151.101.1.69,25,tcp,1590,14
2025-04-01 15:14:17,10.0.0.5,104.16.132.229,123,udp,1596,27
2025-04-01 15:15:36,10.0.0.5,151.101.1.69,5228,tcp,680,19
2025-04-01 15:18:40,10.0.0.18,34.117.59.81,110,tcp,925,28
2025-04-01 15:19:52,10.0.0.40,151.101.1.69,123,tcp,308,14
2025-04-01 15:22:16,10.0.0.8,151.101.1.69,5228,tcp,1733,31
2025-04-01 15:22:39,10.0.0.5,151.101.1.69,993,tcp,1401,14
2025-04-01 15:25:16,10.0.0.40,142.250.190.78,123,tcp,2861,6
2025-04-01 15:27:20,10.0.0.11,104.16.132.229,5228,udp,60,22
2025-04-01 15:29:17,10.0.0.5,52.85.23.12,80,udp,1073,10
2025-04-01 15:32:30,10.0.0.11,52.85.23.12,5228,tcp,1981,20
2025-04-01 15:32:58,10.0.0.8,52.85.23.12,25,tcp,1027,8
2025-04-01 15:36:18,10.0.0.11,52.85.23.12,80,tcp,2104,23
2025-04-01 15:38:23,10.0.0.40,104.16.132.229,5228,tcp,1376,33
2025-04-01 15:40:57,10.0.0.18,104.16.132.229,80,udp,647,6
2025-04-01 15:42:31,10.0.0.18,142.250.190.78,5228,tcp,931,18
2025-04-01 15:46:15,10.0.0.8,142.250.190.78,123,udp,1633,16
2025-04-01 15:47:33,10.0.0.18,52.85.23.12,80,udp,1714,8
2025-04-01 15:48:00,10.0.0.11,142.250.190.78,5228,tcp,2533,17
2025-04-01 15:51:22,10.0.0.18,52.85.23.12,993,tcp,2288,21
2025-04-01 15:54:15,10.0.0.40,104.16.132.229,123,tcp,1793,23
2025-04-01 15:55:08,10.0.0.40,142.250.190.78,25,udp,1786,23
2025-04-01 15:57:53,10.0.0.18,34.117.59.81,443,tcp,2447,20
2025-04-01 16:00:18,10.0.0.8,142.250.190.78,123,udp,1982,17
2025-04-01 16:00:54,10.0.0.5,52.85.23.12,993,tcp,2530,13
2025-04-01 16:04:00,10.0.0.8,142.250.190.78,25,tcp,2801,18
2025-04-01 16:06:26,10.0.0.18,34.117.59.81,443,tcp,377,19
2025-04-01 16:08:29,10.0.0.5,151.101.1.69,123,tcp,939,25
2025-04-01 16:10:44,10.0.0.11,104.16.132.229,993,udp,961,14
2025-04-01 16:12:49,10.0.0.8,104.16.132.229,25,tcp,60,14
2025-04-01 16:14:32,10.0.0.8,52.85.23.12,25,tcp,60,5
2025-04-01 16:18:18,10.0.0.5,142.250.190.78,993,udp,2020,24
2025-04-01 16:19:50,10.0.0.40,142.250.190.78,993,tcp,1769,10
2025-04-01 16:21:07,10.0.0.11,52.85.23.12,25,udp,1414,18
2025-04-01 16:24:53,10.0.0.8,104.16.132.229,25,udp,581,30
2025-04-01 16:26:26,10.0.0.11,52.85.23.12,993,udp,2108,16
2025-04-01 16:28:27,10.0.0.11,151.101.1.69,110,tcp,1470,20
2025-04-01 16:30:58,10.0.0.18,151.101.1.69,993,udp,60,16
